A
1000
ATCFILE

CONTROLLER
NAME ALGIERS
FACILITY_ID DAAA
ROLE ctr
FREQ 12045
FREQ 12380
FREQ 12410
FREQ 12490
FREQ 12540
FREQ 12570
FREQ 12680
FREQ 12730
FREQ 12810
FREQ 13130
FREQ 13245
FREQ 13380
POINT 30.612892 47.724382
POINT 30.602614 47.736309
POINT 30.590709 47.745978
POINT 30.577540 47.753098
POINT 30.563505 47.757451
POINT 30.549034 47.758907
POINT 30.534564 47.757422
POINT 30.520536 47.753044
POINT 30.507376 47.745907
POINT 30.495483 47.736227
POINT 30.485218 47.724300
POINT 30.476892 47.710488
POINT 30.470758 47.695211
POINT 30.467001 47.678931
POINT 30.465736 47.662142
POINT 30.467001 47.645353
POINT 30.470758 47.629073
POINT 30.476892 47.613795
POINT 30.485218 47.599983
POINT 30.495483 47.588056
POINT 30.507376 47.578377
POINT 30.520536 47.571239
POINT 30.534564 47.566861
POINT 30.549034 47.565377
POINT 30.563505 47.566833
POINT 30.577540 47.571186
POINT 30.590709 47.578305
POINT 30.602614 47.587975
POINT 30.612892 47.599901
POINT 30.621229 47.613723
POINT 30.627373 47.629019
POINT 30.631136 47.645324
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME AL NAJAF
FACILITY_ID ORNI
ROLE twr
CLASS D
TRANSITION_ALT 14000
ICAO ORNI
FREQ 11910
FREQ 11990
AIRSPACE_POLYGON_BEGIN     0  4000
POINT 32.073169 44.404328
POINT 32.071902 44.421405
POINT 32.068139 44.437961
POINT 32.061995 44.453493
POINT 32.053657 44.467528
POINT 32.043380 44.479639
POINT 32.031474 44.489457
POINT 32.018304 44.496685
POINT 32.004270 44.501104
POINT 31.989798 44.502582
POINT 31.975329 44.501074
POINT 31.961301 44.496628
POINT 31.948141 44.489380
POINT 31.936248 44.479551
POINT 31.925983 44.467440
POINT 31.917658 44.453416
POINT 31.911524 44.437904
POINT 31.907768 44.421374
POINT 31.906503 44.404328
POINT 31.907768 44.387281
POINT 31.911524 44.370752
POINT 31.917658 44.355239
POINT 31.925983 44.341215
POINT 31.936248 44.329105
POINT 31.948141 44.319276
POINT 31.961301 44.312028
POINT 31.975329 44.307582
POINT 31.989798 44.306074
POINT 32.004270 44.307551
POINT 32.018304 44.311971
POINT 32.031474 44.319199
POINT 32.043380 44.329017
POINT 32.053657 44.341127
POINT 32.061995 44.355162
POINT 32.068139 44.370694
POINT 32.071902 44.387251
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 32.237458 44.800767
POINT 32.236815 44.801946
POINT 32.166435 44.852339
POINT 32.089036 44.885341
POINT 32.007651 44.899705
POINT 31.925461 44.894918
POINT 31.845669 44.871218
POINT 31.771377 44.829572
POINT 31.705467 44.771638
POINT 31.650489 44.699688
POINT 31.608567 44.616524
POINT 31.581316 44.525364
POINT 31.569787 44.429726
POINT 31.574424 44.333292
POINT 31.595048 44.239775
POINT 31.630865 44.152778
POINT 31.680495 44.075665
POINT 31.742021 44.011429
POINT 31.813066 43.962580
POINT 31.891114 43.932233
POINT 31.918333 44.000000
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500 23500
POINT 32.602219 45.339442
POINT 32.601084 45.341881
POINT 32.506764 45.418514
POINT 32.405655 45.481729
POINT 32.299098 45.530734
POINT 32.188501 45.564933
POINT 32.075322 45.583929
POINT 31.961046 45.587531
POINT 31.847168 45.575748
POINT 31.735171 45.548790
POINT 31.626509 45.507062
POINT 31.522589 45.451153
POINT 31.424749 45.381830
POINT 31.334247 45.300023
POINT 31.252244 45.206816
POINT 31.179786 45.103426
POINT 31.117799 44.991194
POINT 31.067071 44.871562
POINT 31.028247 44.746060
POINT 30.999822 44.616703
POINT 31.002027 44.617647
POINT 30.991233 44.527916
POINT 30.986377 44.437491
POINT 30.987489 44.346900
POINT 30.994561 44.256672
POINT 31.007553 44.167335
POINT 31.026388 44.079411
POINT 31.050956 43.993416
POINT 31.081114 43.909855
POINT 31.116684 43.829219
POINT 31.157458 43.751985
POINT 31.203196 43.678611
POINT 31.253630 43.609534
POINT 31.308463 43.545167
POINT 31.367371 43.485900
POINT 31.430006 43.432091
POINT 31.495998 43.384070
POINT 31.564955 43.342134
POINT 31.637222 43.308889
POINT 31.891114 43.932233
POINT 31.918333 44.000000
POINT 32.237458 44.800767
POINT 32.238889 44.804444
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN 11500 23500
POINT 33.000000 45.934722
POINT 31.514528 47.497186
POINT 31.512366 47.497145
POINT 31.482718 47.348516
POINT 31.436701 47.205790
POINT 31.375119 47.071446
POINT 31.299044 46.947805
POINT 31.209798 46.836985
POINT 31.108928 46.740869
POINT 30.998177 46.661066
POINT 30.879452 46.598890
POINT 30.754788 46.555341
POINT 30.626317 46.531089
POINT 30.496225 46.526469
POINT 30.366718 46.541481
POINT 30.239981 46.575794
POINT 30.118148 46.628759
POINT 30.003259 46.699421
POINT 29.897233 46.786542
POINT 29.801835 46.888622
POINT 29.718136 47.003500
POINT 29.501569 46.864378
POINT 30.999822 44.616703
POINT 31.002027 44.617647
POINT 31.028602 44.747444
POINT 31.067579 44.872949
POINT 31.118465 44.992561
POINT 31.180612 45.104748
POINT 31.253229 45.208068
POINT 31.335388 45.301179
POINT 31.426039 45.382863
POINT 31.524018 45.452039
POINT 31.628066 45.507775
POINT 31.736838 45.549307
POINT 31.848928 45.576048
POINT 31.962878 45.587594
POINT 32.077202 45.583740
POINT 32.190404 45.564478
POINT 32.300995 45.530005
POINT 32.407519 45.480719
POINT 32.508564 45.417223
POINT 32.602219 45.339442
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  3500 23500
POINT 31.514519 47.497194
POINT 31.333333 47.700000
POINT 31.000000 47.700000
POINT 31.000000 48.033333
POINT 30.477378 48.025531
POINT 30.444825 48.130244
POINT 30.425881 48.164406
POINT 30.397606 48.181400
POINT 30.330064 48.193589
POINT 30.317914 48.204231
POINT 30.315989 48.218822
POINT 30.340583 48.249206
POINT 30.335103 48.273497
POINT 30.186089 48.418808
POINT 30.118997 48.381386
POINT 30.066419 48.446617
POINT 29.994786 48.455200
POINT 29.950000 48.566667
POINT 29.852778 48.750000
POINT 29.852675 48.414122
POINT 30.022108 48.164383
POINT 30.029314 48.076114
POINT 29.989911 48.011689
POINT 30.020403 47.924467
POINT 30.103700 47.707678
POINT 30.103700 47.371306
POINT 30.000267 47.155611
POINT 29.851389 47.081583
POINT 29.718131 47.003497
POINT 29.718642 47.003925
POINT 29.801844 46.888601
POINT 29.897261 46.786508
POINT 30.003309 46.699380
POINT 30.118222 46.628716
POINT 30.240080 46.575757
POINT 30.366841 46.541456
POINT 30.496372 46.526463
POINT 30.626485 46.531109
POINT 30.754973 46.555393
POINT 30.879650 46.598980
POINT 30.998383 46.661198
POINT 31.109135 46.741047
POINT 31.209998 46.837213
POINT 31.299231 46.948082
POINT 31.375284 47.071772
POINT 31.436837 47.206163
POINT 31.482817 47.348933
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 31.026656 47.700000
POINT 31.000000 47.700000
POINT 31.000000 48.033333
POINT 30.477378 48.025531
POINT 30.444825 48.130244
POINT 30.425881 48.164406
POINT 30.397606 48.181400
POINT 30.330064 48.193589
POINT 30.317914 48.204231
POINT 30.315989 48.218822
POINT 30.340583 48.249206
POINT 30.335103 48.273497
POINT 30.186089 48.418808
POINT 30.118997 48.381386
POINT 30.066419 48.446617
POINT 29.994786 48.455200
POINT 29.950000 48.566667
POINT 29.852778 48.750000
POINT 29.852675 48.414122
POINT 30.022108 48.164383
POINT 30.029314 48.076114
POINT 29.989911 48.011689
POINT 30.020403 47.924467
POINT 30.103700 47.707678
POINT 30.103689 47.374975
POINT 30.104072 47.375257
POINT 30.146979 47.308369
POINT 30.197724 47.249243
POINT 30.255266 47.199104
POINT 30.318422 47.159000
POINT 30.385891 47.129777
POINT 30.456279 47.112062
POINT 30.528132 47.106244
POINT 30.599959 47.112473
POINT 30.670269 47.130644
POINT 30.737597 47.160405
POINT 30.800540 47.201158
POINT 30.857780 47.252073
POINT 30.908119 47.312099
POINT 30.950501 47.379992
POINT 30.984035 47.454333
POINT 31.008016 47.533565
POINT 31.021938 47.616022
AIRSPACE_POLYGON_END
AIRSPACE_POLYGON_BEGIN  1000 23500
POINT 33.000000 45.934722
POINT 31.514528 47.497186
POINT 31.333333 47.700000
POINT 31.000000 47.700000
POINT 31.000000 48.033333
POINT 30.477378 48.025531
POINT 30.444825 48.130244
POINT 30.425881 48.164406
POINT 30.397606 48.181400
POINT 30.330064 48.193589
POINT 30.317914 48.204231
POINT 30.315989 48.218822
POINT 30.340583 48.249206
POINT 30.335103 48.273497
POINT 30.186089 48.418808
POINT 30.118997 48.381386
POINT 30.066419 48.446617
POINT 29.994786 48.455200
POINT 29.950000 48.566667
POINT 29.852778 48.750000
POINT 29.852675 48.414122
POINT 30.022108 48.164383
POINT 30.029314 48.076114
POINT 29.989911 48.011689
POINT 30.020403 47.924467
POINT 30.103700 47.707678
POINT 30.103700 47.371306
POINT 30.000267 47.155611
POINT 29.851389 47.081583
POINT 29.718136 47.003500
POINT 29.501569 46.864378
POINT 30.999822 44.616703
POINT 31.002027 44.617647
POINT 30.991233 44.527916
POINT 30.986377 44.437491
POINT 30.987489 44.346900
POINT 30.994561 44.256672
POINT 31.007553 44.167335
POINT 31.026388 44.079411
POINT 31.050956 43.993416
POINT 31.081114 43.909855
POINT 31.116684 43.829219
POINT 31.157458 43.751985
POINT 31.203196 43.678611
POINT 31.253630 43.609534
POINT 31.308463 43.545167
POINT 31.367371 43.485900
POINT 31.430006 43.432091
POINT 31.495998 43.384070
POINT 31.564955 43.342134
POINT 31.637222 43.308889
POINT 31.891114 43.932233
POINT 31.918333 44.000000
POINT 32.237458 44.800767
POINT 32.238889 44.804444
POINT 32.602219 45.339442
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME JALAL TALABANI INTL
FACILITY_ID ORSJ
ROLE twr
CLASS D
TRANSITION_ALT 14000
ICAO ORSJ
FREQ 11830
FREQ 12170
AIRSPACE_POLYGON_BEGIN     0  6000
POINT 35.643889 45.314444
POINT 35.642622 45.332251
POINT 35.638858 45.349515
POINT 35.632713 45.365710
POINT 35.624375 45.380343
POINT 35.614096 45.392969
POINT 35.602190 45.403204
POINT 35.589019 45.410739
POINT 35.574984 45.415344
POINT 35.560512 45.416882
POINT 35.546043 45.415308
POINT 35.532016 45.410670
POINT 35.518856 45.403112
POINT 35.506965 45.392864
POINT 35.496701 45.380238
POINT 35.488376 45.365617
POINT 35.482243 45.349446
POINT 35.478487 45.332214
POINT 35.477222 45.314444
POINT 35.478487 45.296674
POINT 35.482243 45.279443
POINT 35.488376 45.263272
POINT 35.496701 45.248651
POINT 35.506965 45.236025
POINT 35.518856 45.225777
POINT 35.532016 45.218219
POINT 35.546043 45.213581
POINT 35.560512 45.212007
POINT 35.574984 45.213545
POINT 35.589019 45.218150
POINT 35.602190 45.225685
POINT 35.614096 45.235920
POINT 35.624375 45.248546
POINT 35.632713 45.263179
POINT 35.638858 45.279374
POINT 35.642622 45.296638
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME ALEPPO
FACILITY_ID OSAP
ROLE twr
CLASS B
TRANSITION_ALT 13000
ICAO OSAP
FREQ 11810
FREQ 11910
AIRSPACE_POLYGON_BEGIN     0  5000
POINT 36.263092 37.246967
POINT 36.246425 37.313625
POINT 36.246312 37.313716
POINT 36.240844 37.330395
POINT 36.233123 37.345641
POINT 36.223382 37.358990
POINT 36.211919 37.370037
POINT 36.199082 37.378448
POINT 36.185262 37.383967
POINT 36.170879 37.386428
POINT 36.156368 37.385760
POINT 36.142172 37.381982
POINT 36.128721 37.375213
POINT 36.116422 37.365658
POINT 36.105648 37.353608
POINT 36.096726 37.339430
POINT 36.089926 37.323553
POINT 36.085454 37.306458
POINT 36.083445 37.288664
POINT 36.083960 37.270708
POINT 36.086900 37.253103
POINT 36.103567 37.186428
POINT 36.103650 37.186459
POINT 36.109093 37.169790
POINT 36.116791 37.154541
POINT 36.126508 37.141175
POINT 36.137952 37.130098
POINT 36.150775 37.121646
POINT 36.164588 37.116079
POINT 36.178971 37.113565
POINT 36.193489 37.114183
POINT 36.207699 37.117917
POINT 36.221169 37.124654
POINT 36.233491 37.134190
POINT 36.244289 37.146237
POINT 36.253233 37.160430
POINT 36.260052 37.176335
POINT 36.264538 37.193470
POINT 36.266555 37.211311
POINT 36.266040 37.229316
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME DAMASCUS
FACILITY_ID OSDI
ROLE twr
CLASS B
TRANSITION_ALT 13000
ICAO OSDI
FREQ 11850
FREQ 12190
AIRSPACE_POLYGON_BEGIN     0  3700
POINT 33.490506 36.510744
POINT 33.490358 36.510493
POINT 33.500082 36.523528
POINT 33.507761 36.538399
POINT 33.513158 36.554649
POINT 33.516108 36.571781
POINT 33.516519 36.589268
POINT 33.514381 36.606573
POINT 33.509757 36.623163
POINT 33.502790 36.638531
POINT 33.493695 36.652203
POINT 33.482749 36.663762
POINT 33.470290 36.672852
POINT 33.456700 36.679197
POINT 33.442394 36.682603
POINT 33.427812 36.682968
POINT 33.413401 36.680280
POINT 33.399601 36.674626
POINT 33.386834 36.666177
POINT 33.375525 36.655156
POINT 33.258781 36.521639
POINT 33.258863 36.521808
POINT 33.249319 36.508709
POINT 33.241821 36.493829
POINT 33.236597 36.477621
POINT 33.233804 36.460576
POINT 33.233527 36.443210
POINT 33.235775 36.426049
POINT 33.240479 36.409615
POINT 33.247497 36.394405
POINT 33.256616 36.380881
POINT 33.267560 36.369453
POINT 33.279996 36.360470
POINT 33.293548 36.354204
POINT 33.307802 36.350848
POINT 33.322328 36.350504
POINT 33.336682 36.353185
POINT 33.350430 36.358811
POINT 33.363151 36.367211
POINT 33.374428 36.378172
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME DEIR ZZOR
FACILITY_ID OSDZ
ROLE twr
CLASS B
TRANSITION_ALT 13000
ICAO OSDZ
FREQ 11807
AIRSPACE_POLYGON_BEGIN     0  5000
POINT 35.408333 40.183333
POINT 35.406685 40.206414
POINT 35.401792 40.228790
POINT 35.393801 40.249780
POINT 35.382958 40.268744
POINT 35.369593 40.285105
POINT 35.354112 40.298366
POINT 35.336988 40.308124
POINT 35.318742 40.314086
POINT 35.299927 40.316072
POINT 35.281118 40.314025
POINT 35.262884 40.308010
POINT 35.245779 40.298212
POINT 35.230322 40.284930
POINT 35.216982 40.268569
POINT 35.206162 40.249626
POINT 35.198192 40.228676
POINT 35.193310 40.206353
POINT 35.191667 40.183333
POINT 35.193310 40.160314
POINT 35.198192 40.137991
POINT 35.206162 40.117041
POINT 35.216982 40.098098
POINT 35.230322 40.081737
POINT 35.245779 40.068455
POINT 35.262884 40.058657
POINT 35.281118 40.052641
POINT 35.299927 40.050594
POINT 35.318742 40.052581
POINT 35.336988 40.058542
POINT 35.354112 40.068301
POINT 35.369593 40.081562
POINT 35.382958 40.097923
POINT 35.393801 40.116887
POINT 35.401792 40.137877
POINT 35.406685 40.160253
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME KAMISHLY
FACILITY_ID OSKL
ROLE twr
CLASS B
TRANSITION_ALT 13000
ICAO OSKL
FREQ 11822
FREQ 11910
AIRSPACE_POLYGON_BEGIN     0  5000
POINT 37.088331 41.083339
POINT 37.066667 41.216667
POINT 37.081503 41.321267
POINT 37.081607 41.321528
POINT 37.058229 41.332097
POINT 37.033546 41.335707
POINT 37.008854 41.332176
POINT 36.985455 41.321696
POINT 36.964576 41.304824
POINT 36.947315 41.282450
POINT 36.934577 41.255752
POINT 36.927030 41.226131
POINT 36.925070 41.195141
POINT 36.928798 41.164405
POINT 36.938021 41.135535
POINT 36.952254 41.110045
POINT 36.970751 41.089273
POINT 36.992541 41.074315
POINT 37.016480 41.065960
POINT 37.041309 41.064654
POINT 37.065723 41.070472
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME LATAKIA
FACILITY_ID OSLK
ROLE twr
CLASS B
TRANSITION_ALT 13000
ICAO OSLK
FREQ 11810
FREQ 11920
FREQ 11960
AIRSPACE_POLYGON_BEGIN     0  4000
POINT 35.508333 35.950000
POINT 35.506685 35.973109
POINT 35.501792 35.995513
POINT 35.493801 36.016529
POINT 35.482958 36.035517
POINT 35.469593 36.051898
POINT 35.454112 36.065175
POINT 35.436988 36.074946
POINT 35.418741 36.080915
POINT 35.399927 36.082903
POINT 35.381118 36.080854
POINT 35.362884 36.074831
POINT 35.345779 36.065021
POINT 35.330322 36.051722
POINT 35.316982 36.035341
POINT 35.306162 36.016375
POINT 35.298191 35.995398
POINT 35.293310 35.973048
POINT 35.291667 35.950000
POINT 35.293310 35.926952
POINT 35.298191 35.904602
POINT 35.306162 35.883625
POINT 35.316982 35.864659
POINT 35.330322 35.848278
POINT 35.345779 35.834979
POINT 35.362884 35.825169
POINT 35.381118 35.819146
POINT 35.399927 35.817097
POINT 35.418741 35.819085
POINT 35.436988 35.825054
POINT 35.454112 35.834825
POINT 35.469593 35.848102
POINT 35.482958 35.864483
POINT 35.493801 35.883471
POINT 35.501792 35.904487
POINT 35.506685 35.926891
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME PALMYRA
FACILITY_ID OSPR
ROLE twr
CLASS B
ICAO OSPR
FREQ 12190
AIRSPACE_POLYGON_BEGIN     0  5000
POINT 34.658333 38.300000
POINT 34.656685 38.322870
POINT 34.651792 38.345042
POINT 34.643802 38.365840
POINT 34.632959 38.384631
POINT 34.619594 38.400843
POINT 34.604114 38.413984
POINT 34.586990 38.423654
POINT 34.568743 38.429562
POINT 34.549929 38.431531
POINT 34.531120 38.429504
POINT 34.512886 38.423544
POINT 34.495781 38.413835
POINT 34.480323 38.400675
POINT 34.466983 38.384462
POINT 34.456163 38.365692
POINT 34.448192 38.344931
POINT 34.443310 38.322811
POINT 34.441667 38.300000
POINT 34.443310 38.277189
POINT 34.448192 38.255069
POINT 34.456163 38.234308
POINT 34.466983 38.215538
POINT 34.480323 38.199325
POINT 34.495781 38.186165
POINT 34.512886 38.176456
POINT 34.531120 38.170496
POINT 34.549929 38.168469
POINT 34.568743 38.170438
POINT 34.586990 38.176346
POINT 34.604114 38.186016
POINT 34.619594 38.199157
POINT 34.632959 38.215369
POINT 34.643802 38.234160
POINT 34.651792 38.254958
POINT 34.656685 38.277130
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME DOHA
FACILITY_ID OTBD
ROLE twr
CLASS D
TRANSITION_ALT 13000
ICAO OTBD
FREQ 11890
FREQ 11902
AIRSPACE_POLYGON_BEGIN     0  2500
POINT 25.568592 51.627786
POINT 25.506475 51.655364
POINT 25.505446 51.655434
POINT 25.505096 51.664326
POINT 25.504552 51.673206
POINT 25.503815 51.682068
POINT 25.502885 51.690909
POINT 25.501762 51.699721
POINT 25.500447 51.708501
POINT 25.498941 51.717243
POINT 25.497245 51.725943
POINT 25.495360 51.734594
POINT 25.493286 51.743191
POINT 25.491026 51.751731
POINT 25.488580 51.760208
POINT 25.485950 51.768616
POINT 25.483137 51.776952
POINT 25.480144 51.785209
POINT 25.476971 51.793384
POINT 25.473621 51.801471
POINT 25.470683 51.809794
POINT 25.215278 51.921831
POINT 25.215852 51.922754
POINT 25.186844 51.909578
POINT 25.159082 51.893454
POINT 25.132813 51.874526
POINT 25.108268 51.852964
POINT 25.085662 51.828958
POINT 25.065195 51.802721
POINT 25.047047 51.774485
POINT 25.031378 51.744500
POINT 25.018324 51.713028
POINT 25.008002 51.680347
POINT 25.000501 51.646746
POINT 24.995888 51.612518
POINT 24.994202 51.577964
POINT 24.995460 51.543388
POINT 24.999649 51.509094
POINT 25.006733 51.475382
POINT 25.016650 51.442550
POINT 25.028714 51.410556
POINT 24.997500 51.325000
POINT 25.034797 51.308528
POINT 25.035054 51.308573
POINT 25.036218 51.296984
POINT 25.038701 51.285650
POINT 25.042463 51.274754
POINT 25.047443 51.264469
POINT 25.053560 51.254962
POINT 25.060718 51.246384
POINT 25.068801 51.238875
POINT 25.077680 51.232553
POINT 25.087211 51.227522
POINT 25.097242 51.223862
POINT 25.107612 51.221632
POINT 25.118154 51.220869
POINT 25.128699 51.221585
POINT 25.139077 51.223769
POINT 25.149121 51.227387
POINT 25.158670 51.232380
POINT 25.167570 51.238668
POINT 25.175692 51.246136
POINT 25.252778 51.211944
POINT 25.284256 51.297464
POINT 25.283690 51.296545
POINT 25.291323 51.299643
POINT 25.298886 51.302947
POINT 25.306374 51.306454
POINT 25.313782 51.310163
POINT 25.321106 51.314070
POINT 25.328342 51.318175
POINT 25.335485 51.322474
POINT 25.342530 51.326966
POINT 25.349475 51.331646
POINT 25.356314 51.336513
POINT 25.363044 51.341564
POINT 25.369660 51.346796
POINT 25.376158 51.352205
POINT 25.382536 51.357789
POINT 25.388788 51.363544
POINT 25.394911 51.369466
POINT 25.400902 51.375553
POINT 25.406828 51.381719
POINT 25.468867 51.354178
POINT 25.468797 51.354256
POINT 25.479361 51.366347
POINT 25.489415 51.378961
POINT 25.498940 51.392071
POINT 25.507914 51.405650
POINT 25.516318 51.419670
POINT 25.524137 51.434102
POINT 25.531352 51.448915
POINT 25.537950 51.464079
POINT 25.543915 51.479562
POINT 25.549236 51.495331
POINT 25.553902 51.511354
POINT 25.557903 51.527597
POINT 25.561230 51.544027
POINT 25.563876 51.560608
POINT 25.565837 51.577306
POINT 25.567107 51.594086
POINT 25.567684 51.610913
AIRSPACE_POLYGON_END
VOICE_DEF lib/atc/voices/default.voc
CONTROLLER_END

CONTROLLER
NAME DUKHAN
FACILITY_ID OTBT
ROLE twr
CLASS D
TRANSITION_ALT 13000
ICAO OTBT
FREQ 11825
AIRSPACE_POLYGON_BEGIN     0  3000
POINT 25.551192 51.001358
POINT 25.549925 51.017397
POINT 25.546163 51.032948
POINT 25.540020 51.047537
POINT 25.531683 51.060721
POINT 25.521407 51.072098
POINT 25.509503 51.081323
POINT 25.496335 51.088115
POINT 25.482301 51.092270
POINT 25.467829 51.093661
